Key,Array
B004CALFE4,"[0.0, 0.0, 2.117582368135751e-22, -2.168404344971009e-19, 0.0, -1.3877787807814457e-17, -1.3552527156068805e-20, 0.0, 0.0, -4.336808689942018e-19, 6.776263578034403e-21, 1.3552527156068805e-20, 0.0, 2.710505431213761e-20, -6.776263578034403e-21, 3.308722450212111e-24, 0.0, 2.710505431213761e-20, 0.0, 1.3552527156068805e-20]"
B004KEJ65C,"[0.0, 0.0, -2.6469779601696886e-23, 0.0, 0.0, -1.734723475976807e-18, 0.0, 2.710505431213761e-20, 0.0, -1.6940658945086007e-21, 2.710505431213761e-20, 0.0, 2.710505431213761e-20, -1.6940658945086007e-21, 0.0, 3.308722450212111e-24, 0.0, 0.0, 0.0, 2.117582368135751e-22]"
B006IB5T4W,"[0.0, 3.469446951953614e-18, 0.0, 0.0, -8.673617379884035e-19, -1.3877787807814457e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.3552527156068805e-20, -8.271806125530277e-25, -5.421010862427522e-20, 8.470329472543003e-22, 2.710505431213761e-20, 6.776263578034403e-21]"
B006WYJM8Y,"[0.0, -4.336808689942018e-19, 0.0, 0.0, -5.421010862427522e-20, 0.0, 0.0, 0.0, 1.6940658945086007e-21, 0.0, -2.710505431213761e-20, 3.3881317890172014e-21, 0.0, 0.0, -2.710505431213761e-20, 0.0, 0.0, 1.3552527156068805e-20, 0.0, -1.3552527156068805e-20]"
B007R6UXNY,"[1.0842021724855044e-19, 0.0, -4.235164736271502e-22, -3.469446951953614e-18, 1.0842021724855044e-19, -8.673617379884035e-19, 0.0, 4.336808689942018e-19, 4.336808689942018e-19, -1.0842021724855044e-19, 1.3552527156068805e-20, 1.6940658945086007e-21, -2.710505431213761e-20, 5.421010862427522e-20, 0.0, 0.0, 0.0, 6.776263578034403e-21, 0.0, 1.0587911840678754e-22]"
B007V6JNE0,"[0.0, -1.3877787807814457e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.710505431213761e-20, -8.470329472543003e-22, 0.0, -5.421010862427522e-20, 3.3881317890172014e-21, 1.3234889800848443e-23, 3.3881317890172014e-21, -1.6940658945086007e-21, 0.0, -3.3881317890172014e-21]"
B008YQM4A6,"[-1.0842021724855044e-19, 2.168404344971009e-19, 0.0, 0.0, -8.673617379884035e-19, -2.7755575615628914e-17, 0.0, 0.0, 0.0, 0.0, -1.3552527156068805e-20, 3.3881317890172014e-21, 0.0, -5.421010862427522e-20, 0.0, 0.0, 0.0, 1.3552527156068805e-20, 6.776263578034403e-21, 1.3552527156068805e-20]"
B0091OCA86,"[0.0, 0.0, 0.0, 0.0, 0.0, -8.673617379884035e-19, 0.0, 0.0, 0.0, 0.0, -2.117582368135751e-22, 0.0, 0.0, 0.0, 0.0, -8.271806125530277e-25, 4.235164736271502e-22, 0.0, 0.0, -1.3552527156068805e-20]"
B00AKP21KM,"[0.0, 0.0, -1.6543612251060553e-24, 1.734723475976807e-18, 0.0, 0.0, 0.0, 0.0, 2.710505431213761e-20, -4.235164736271502e-22, 0.0, 0.0, 5.421010862427522e-20, 1.3552527156068805e-20, 2.710505431213761e-20, 0.0, -3.3881317890172014e-21, 6.776263578034403e-21, 3.3881317890172014e-21, -4.235164736271502e-22]"
B00B7V273E,"[0.0, 0.0, 0.0, 0.0, -8.673617379884035e-19, 1.734723475976807e-18, -8.673617379884035e-19, 0.0, 0.0, 0.0, -2.710505431213761e-20, 0.0, 0.0, -2.710505431213761e-20, 5.421010862427522e-20, -1.3234889800848443e-23, 0.0, 0.0, -5.421010862427522e-20, 0.0]"
B00B9V9ASM,"[0.0, 0.0, 0.0, 1.3877787807814457e-17, -8.673617379884035e-19, 2.168404344971009e-19, 0.0, 0.0, 3.469446951953614e-18, 0.0, -6.776263578034403e-21, 0.0, -5.421010862427522e-20, 2.710505431213761e-20, -5.421010862427522e-20, 0.0, 0.0, 0.0, 0.0, -2.117582368135751e-22]"
B00BSE3III,"[8.470329472543003e-22, 0.0, 0.0, 0.0, 0.0, 0.0, 5.421010862427522e-20, 0.0, 0.0, 0.0, 5.421010862427522e-20, 6.776263578034403e-21, 0.0, 5.421010862427522e-20, 0.0, -1.6543612251060553e-24, -4.235164736271502e-22, 1.3552527156068805e-20, 1.0842021724855044e-19, -2.710505431213761e-20]"
B00CQ0LN80,"[0.0, 0.0, -6.776263578034403e-21, 3.469446951953614e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.776263578034403e-21, 0.0, 0.0, 0.0, 0.0, 0.0, 2.710505431213761e-20, -2.710505431213761e-20, 3.3881317890172014e-21]"
B00CZH3K1C,"[0.0, 0.0, 0.0, 0.0, -6.938893903907228e-18, 0.0, 0.0, 0.0, 0.0, -3.469446951953614e-18, -5.421010862427522e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0842021724855044e-19, 0.0]"
B00DY59MB6,"[0.0, 3.469446951953614e-18, 0.0, 0.0, 0.0, 5.551115123125783e-17, 0.0, 0.0, 0.0, 0.0, 0.0, -8.470329472543003e-22, 5.421010862427522e-20, -5.421010862427522e-20, 1.3552527156068805e-20, 0.0, 0.0, 0.0, 0.0, 0.0]"
B00EF1QRMU,"[0.0, 0.0, 0.0, 0.0, -3.469446951953614e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 6.776263578034403e-21, 0.0, 0.0, 0.0, 5.421010862427522e-20, 1.3234889800848443e-23, -6.776263578034403e-21, 0.0, -5.421010862427522e-20, 0.0]"
B00EYZY6LQ,"[0.0, -8.673617379884035e-19, 0.0, 0.0, 1.3877787807814457e-17, 0.0, 0.0, 0.0, 0.0, -8.673617379884035e-19, 0.0, -1.3552527156068805e-20, -2.710505431213761e-20, 0.0, 0.0, 3.308722450212111e-24, 5.421010862427522e-20, -5.421010862427522e-20, 0.0, 1.3552527156068805e-20]"
B00GHJOM2U,"[0.0, 0.0, 0.0, 0.0, -8.673617379884035e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 5.421010862427522e-20, 0.0, -5.421010862427522e-20, 0.0, 1.3552527156068805e-20, 1.6543612251060553e-24, 0.0, 6.776263578034403e-21, 1.3552527156068805e-20, 0.0]"
B00HLXEXDO,"[0.0, 2.710505431213761e-20, -6.776263578034403e-21, -2.168404344971009e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0842021724855044e-19, 0.0, 2.710505431213761e-20, -6.776263578034403e-21, 0.0, 0.0, 0.0, 0.0, 8.470329472543003e-22, 0.0, -6.776263578034403e-21]"
B00IJHY54S,"[-4.336808689942018e-19, -8.673617379884035e-19, 0.0, 3.469446951953614e-18, 0.0, 0.0, 0.0, -6.938893903907228e-18, 0.0, 1.3877787807814457e-17, 0.0, 0.0, 0.0, 1.3552527156068805e-20, -5.421010862427522e-20, 0.0, 6.776263578034403e-21, 0.0, -1.6940658945086007e-21, -1.3552527156068805e-20]"
B00JF2GVWK,"[-1.6940658945086007e-21, -4.336808689942018e-19, -1.6940658945086007e-21, -3.469446951953614e-18, 0.0, 6.938893903907228e-18, 0.0, 1.0842021724855044e-19, 3.469446951953614e-18, 0.0, 2.710505431213761e-20, 0.0, 0.0, 5.421010862427522e-20, -2.710505431213761e-20, -1.3234889800848443e-23, 0.0, -6.776263578034403e-21, 5.421010862427522e-20, 3.3881317890172014e-21]"
B00L1I1VMG,"[-6.776263578034403e-21, 0.0, 0.0, 0.0, 0.0, 6.938893903907228e-18, -6.938893903907228e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 2.710505431213761e-20, 6.776263578034403e-21, 0.0, -1.3234889800848443e-23, 5.421010862427522e-20, 8.470329472543003e-22, 0.0, 0.0]"
B00MGK9Z8U,"[0.0, 0.0, 0.0, 0.0, -8.673617379884035e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.3552527156068805e-20, 0.0, -6.617444900424222e-24, 5.421010862427522e-20, 2.710505431213761e-20, -1.3552527156068805e-20, 0.0]"
B00MTR49IG,"[-1.0842021724855044e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 2.168404344971009e-19, 0.0, 0.0, 4.336808689942018e-19, 0.0, 2.710505431213761e-20, 5.421010862427522e-20, 5.421010862427522e-20, 0.0, -1.3234889800848443e-23, 0.0, -4.235164736271502e-22, 1.0842021724855044e-19, 2.710505431213761e-20]"
B00N2WQ2IW,"[-1.734723475976807e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.469446951953614e-18, 0.0, 2.710505431213761e-20, 5.421010862427522e-20, 0.0, -4.235164736271502e-22, -6.617444900424222e-24, 0.0, -1.3552527156068805e-20, -2.710505431213761e-20, -6.776263578034403e-21]"
B00NT0AR7E,"[0.0, -1.3552527156068805e-20, 0.0, 0.0, -8.673617379884035e-19, -2.710505431213761e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.421010862427522e-20, 2.710505431213761e-20, 1.0842021724855044e-19, -6.776263578034403e-21]"
B00QXW95Q4,"[-1.734723475976807e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 8.673617379884035e-19, 0.0, 0.0, -8.673617379884035e-19, 3.3881317890172014e-21, -2.710505431213761e-20, 0.0, 0.0, -5.421010862427522e-20, 0.0, -8.470329472543003e-22, -6.776263578034403e-21, -1.3552527156068805e-20, -6.776263578034403e-21]"
B00RZYW4RG,"[1.734723475976807e-18, -3.469446951953614e-18, -2.710505431213761e-20, 0.0, 2.7755575615628914e-17, 0.0, 0.0, 6.938893903907228e-18, 0.0, -1.3877787807814457e-17, -5.421010862427522e-20, -6.776263578034403e-21, 5.421010862427522e-20, 0.0, 0.0, -6.617444900424222e-24, 0.0, 1.3552527156068805e-20, -2.710505431213761e-20, 1.3552527156068805e-20]"
B00UWB35UY,"[5.421010862427522e-20, 0.0, 0.0, 0.0, 1.0842021724855044e-19, 2.168404344971009e-19, -2.168404344971009e-19, 8.673617379884035e-19, 0.0, 0.0, -2.710505431213761e-20, 0.0, -5.421010862427522e-20, 6.776263578034403e-21, 0.0, 6.617444900424222e-24, 1.3552527156068805e-20, -6.776263578034403e-21, 2.710505431213761e-20, 0.0]"
B00VARTPKS,"[0.0, 0.0, 0.0, -3.3881317890172014e-21, -8.673617379884035e-19, 3.3881317890172014e-21, -1.6940658945086007e-21, 2.710505431213761e-20, -3.469446951953614e-18, -4.235164736271502e-22, 0.0, -1.6940658945086007e-21, -3.3881317890172014e-21, 1.6940658945086007e-21, 5.421010862427522e-20, 0.0, 0.0, 0.0, 5.421010862427522e-20, -6.776263578034403e-21]"
B00VG1AV5Q,"[8.673617379884035e-19, 0.0, 0.0, 0.0, -3.469446951953614e-18, 0.0, 0.0, 0.0, 2.7755575615628914e-17, 0.0, 1.3552527156068805e-20, 2.710505431213761e-20, 0.0, -5.421010862427522e-20, 0.0, 6.617444900424222e-24, 5.421010862427522e-20, 1.6940658945086007e-21, -2.710505431213761e-20, 4.235164736271502e-22]"
B00W259T7G,"[2.220446049250313e-16, -1.7763568394002505e-15, -4.336808689942018e-19, 1.7763568394002505e-15, 0.0, 0.0, -4.440892098500626e-16, 8.881784197001252e-16, -1.7763568394002505e-15, -4.440892098500626e-16, -1.0842021724855044e-19, 1.0842021724855044e-19, 0.0, 2.168404344971009e-19, 0.0, 0.0, 0.0, 0.0, -1.0842021724855044e-19, 0.0]"
B016V8YWBC,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7755575615628914e-17, 0.0, 0.0, 2.117582368135751e-22, 2.710505431213761e-20, -5.421010862427522e-20, 1.6940658945086007e-21, 0.0, 3.3881317890172014e-21, 6.776263578034403e-21, 0.0, 0.0]"
B019809F9Y,"[-1.0842021724855044e-19, 0.0, 0.0, 0.0, -6.938893903907228e-18, 0.0, 0.0, -1.3877787807814457e-17, 0.0, 0.0, 0.0, 1.6940658945086007e-21, -5.421010862427522e-20, 0.0, 0.0, 1.6543612251060553e-24, 0.0, 1.3552527156068805e-20, 5.421010862427522e-20, -8.470329472543003e-22]"
B019FWRG3C,"[1.734723475976807e-18, 0.0, 0.0, 5.551115123125783e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 3.469446951953614e-18, 0.0, 0.0, 2.710505431213761e-20, 0.0, 0.0, 0.0, 0.0, 0.0, -3.3881317890172014e-21, 2.710505431213761e-20]"
B019LAI4HU,"[0.0, 0.0, 0.0, 0.0, -3.469446951953614e-18, 0.0, 0.0, 0.0, 0.0, -4.336808689942018e-19, 6.776263578034403e-21, 1.3552527156068805e-20, 1.3552527156068805e-20, 0.0, 5.421010862427522e-20, -3.308722450212111e-24, 0.0, 2.710505431213761e-20, 0.0, 1.3552527156068805e-20]"
B019V2KYZS,"[0.0, 0.0, 6.776263578034403e-21, 6.938893903907228e-18, -4.336808689942018e-19, 0.0, 0.0, 1.734723475976807e-18, 1.734723475976807e-18, 0.0, -6.776263578034403e-21, -2.710505431213761e-20, -2.710505431213761e-20, 2.710505431213761e-20, -3.3881317890172014e-21, 0.0, 5.421010862427522e-20, 6.776263578034403e-21, 0.0, 6.776263578034403e-21]"
B01BNEYGQU,"[0.0, -6.938893903907228e-18, 0.0, -2.7755575615628914e-17, -3.469446951953614e-18, 0.0, 0.0, 6.938893903907228e-18, 1.1102230246251565e-16, -3.469446951953614e-18, 2.710505431213761e-20, -2.710505431213761e-20, 0.0, 0.0, -1.3552527156068805e-20, 3.308722450212111e-24, 6.776263578034403e-21, 0.0, 5.421010862427522e-20, -1.3552527156068805e-20]"
B01DKQAXC0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.776263578034403e-21, 2.710505431213761e-20, 0.0, 1.3234889800848443e-23, -1.6940658945086007e-21, 1.6940658945086007e-21, 0.0, 4.235164736271502e-22]"
B01DLR9IDI,"[-2.168404344971009e-19, 0.0, 0.0, 0.0, -1.1102230246251565e-16, 0.0, -2.7755575615628914e-17, -1.3877787807814457e-17, 0.0, 1.3877787807814457e-17, 6.776263578034403e-21, -2.710505431213761e-20, 0.0, -6.776263578034403e-21, 0.0, 1.3234889800848443e-23, 0.0, 1.3552527156068805e-20, 0.0, 2.710505431213761e-20]"
B01E7UKR38,"[-1.0842021724855044e-19, 0.0, 0.0, 0.0, 0.0, -2.220446049250313e-16, -2.7755575615628914e-17, 2.7755575615628914e-17, -1.1102230246251565e-16, -8.673617379884035e-19, 1.6940658945086007e-21, 1.3552527156068805e-20, 0.0, 3.3881317890172014e-21, -1.3552527156068805e-20, 0.0, -2.710505431213761e-20, 0.0, 0.0, 0.0]"
